    | Name                                                  | Type             | Params
Epoch 133:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s, loss=0.421, v_num=6kr2]


Epoch 135:  90%|█████████ | 9/10 [00:02<00:00,  3.17it/s, loss=0.463, v_num=6kr2]



Epoch 138:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.437, v_num=6kr2]





Epoch 142:  90%|█████████ | 9/10 [00:02<00:00,  3.51it/s, loss=0.417, v_num=6kr2]


Epoch 144:  90%|█████████ | 9/10 [00:02<00:00,  3.17it/s, loss=0.378, v_num=6kr2]























Epoch 161:  90%|█████████ | 9/10 [00:02<00:00,  3.55it/s, loss=0.298, v_num=6kr2]


Epoch 163: 100%|██████████| 10/10 [00:02<00:00,  3.40it/s, loss=0.298, v_num=6kr2]






Epoch 168:  90%|█████████ | 9/10 [00:02<00:00,  3.56it/s, loss=0.302, v_num=6kr2]






Epoch 173:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.227, v_num=6kr2]


Epoch 175:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s, loss=0.243, v_num=6kr2]





Epoch 179:  90%|█████████ | 9/10 [00:02<00:00,  3.55it/s, loss=0.196, v_num=6kr2]






Epoch 184:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.142, v_num=6kr2]


Epoch 186:  80%|████████  | 8/10 [00:02<00:00,  3.53it/s, loss=0.176, v_num=6kr2]















Epoch 197:  90%|█████████ | 9/10 [00:02<00:00,  3.56it/s, loss=0.176, v_num=6kr2]


Epoch 199:  80%|████████  | 8/10 [00:02<00:00,  3.16it/s, loss=0.206, v_num=6kr2]






Epoch 204:  90%|█████████ | 9/10 [00:02<00:00,  3.60it/s, loss=0.0728, v_num=6kr2]


Epoch 206:  90%|█████████ | 9/10 [00:02<00:00,  3.17it/s, loss=0.0856, v_num=6kr2]


Epoch 208:  80%|████████  | 8/10 [00:02<00:00,  3.06it/s, loss=0.0593, v_num=6kr2]









Epoch 215:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.091, v_num=6kr2]


Epoch 217:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s, loss=0.0519, v_num=6kr2]









Epoch 224:  80%|████████  | 8/10 [00:02<00:00,  3.51it/s, loss=0.0675, v_num=6kr2]






Epoch 229:  80%|████████  | 8/10 [00:02<00:00,  3.59it/s, loss=0.012, v_num=6kr2]


Epoch 231:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.0125, v_num=6kr2]





Epoch 235:  90%|█████████ | 9/10 [00:02<00:00,  3.62it/s, loss=0.042, v_num=6kr2]






Epoch 240:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.00919, v_num=6kr2]


Epoch 242:  90%|█████████ | 9/10 [00:02<00:00,  3.57it/s, loss=0.0121, v_num=6kr2]
















Epoch 254:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.00112, v_num=6kr2]


Epoch 256:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.00255, v_num=6kr2]






Epoch 261:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s, loss=0.000646, v_num=6kr2]


Epoch 263:  90%|█████████ | 9/10 [00:02<00:00,  3.36it/s, loss=0.000433, v_num=6kr2]






Epoch 268:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s, loss=0.00078, v_num=6kr2]





Epoch 272:  80%|████████  | 8/10 [00:02<00:00,  3.55it/s, loss=0.00043, v_num=6kr2]


Epoch 274:  90%|█████████ | 9/10 [00:02<00:00,  3.39it/s, loss=0.000333, v_num=6kr2]






Epoch 279: 100%|██████████| 10/10 [00:02<00:00,  3.82it/s, loss=0.000269, v_num=6kr2]


Epoch 281:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.000248, v_num=6kr2]



Epoch 284:  80%|████████  | 8/10 [00:02<00:00,  3.59it/s, loss=0.000259, v_num=6kr2]


Epoch 286:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s, loss=0.000259, v_num=6kr2]


Epoch 288:  80%|████████  | 8/10 [00:02<00:00,  3.08it/s, loss=0.00023, v_num=6kr2]






Epoch 293:  80%|████████  | 8/10 [00:02<00:00,  3.60it/s, loss=0.000255, v_num=6kr2]


Epoch 295:  80%|████████  | 8/10 [00:02<00:00,  3.61it/s, loss=0.000234, v_num=6kr2]






Epoch 299: 100%|██████████| 10/10 [00:03<00:00,  3.31it/s, loss=0.000246, v_num=6kr2]
`Trainer.fit` stopped: `max_epochs=300` reached.
