    | Name                                                 | Type             | Params
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
`Trainer.fit` stopped: `max_epochs=100` reached.
Validation DataLoader 0:   8%|▊         | 2/24 [00:00<00:00, 28.91it/s]
