    | Name                                                 | Type               | Params
Epoch 48:  83%|████████▎ | 234/281 [01:12<00:14,  3.22it/s, loss=0.495, v_num=ph2r]






































Epoch 49:  80%|████████  | 226/281 [01:11<00:17,  3.16it/s, loss=0.508, v_num=ph2r]







































Epoch 50:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.434, v_num=ph2r]







































Epoch 51:  84%|████████▍ | 236/281 [01:13<00:13,  3.23it/s, loss=0.433, v_num=ph2r]






































Epoch 52:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.476, v_num=ph2r]







































Epoch 53:  83%|████████▎ | 232/281 [01:12<00:15,  3.21it/s, loss=0.441, v_num=ph2r]






































Epoch 54:  80%|████████  | 226/281 [01:11<00:17,  3.16it/s, loss=0.45, v_num=ph2r]







































Epoch 55:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.433, v_num=ph2r]







































Epoch 56:  84%|████████▍ | 237/281 [01:13<00:13,  3.24it/s, loss=0.432, v_num=ph2r]






































Epoch 57:  82%|████████▏ | 230/281 [01:12<00:16,  3.18it/s, loss=0.507, v_num=ph2r]







































Epoch 58:  84%|████████▎ | 235/281 [01:12<00:14,  3.23it/s, loss=0.424, v_num=ph2r]






































Epoch 59:  80%|████████  | 226/281 [01:11<00:17,  3.16it/s, loss=0.407, v_num=ph2r]







































Epoch 60:  83%|████████▎ | 232/281 [01:12<00:15,  3.21it/s, loss=0.416, v_num=ph2r]






































Epoch 61:  80%|████████  | 225/281 [01:11<00:17,  3.16it/s, loss=0.425, v_num=ph2r]







































Epoch 62:  83%|████████▎ | 232/281 [01:12<00:15,  3.20it/s, loss=0.421, v_num=ph2r]







































Epoch 63:  85%|████████▍ | 238/281 [01:13<00:13,  3.24it/s, loss=0.424, v_num=ph2r]






































Epoch 64:  81%|████████▏ | 229/281 [01:12<00:16,  3.18it/s, loss=0.456, v_num=ph2r]







































Epoch 65:  84%|████████▎ | 235/281 [01:12<00:14,  3.23it/s, loss=0.396, v_num=ph2r]






































Epoch 66:  81%|████████  | 227/281 [01:11<00:17,  3.17it/s, loss=0.408, v_num=ph2r]







































Epoch 67:  83%|████████▎ | 233/281 [01:12<00:14,  3.22it/s, loss=0.408, v_num=ph2r]






































Epoch 68:  80%|████████  | 225/281 [01:11<00:17,  3.16it/s, loss=0.388, v_num=ph2r]







































Epoch 69:  83%|████████▎ | 234/281 [01:12<00:14,  3.22it/s, loss=0.4, v_num=ph2r]







































Epoch 70:  85%|████████▍ | 238/281 [01:13<00:13,  3.23it/s, loss=0.379, v_num=ph2r]






































Epoch 71:  82%|████████▏ | 231/281 [01:12<00:15,  3.20it/s, loss=0.386, v_num=ph2r]







































Epoch 72:  84%|████████▍ | 237/281 [01:13<00:13,  3.24it/s, loss=0.394, v_num=ph2r]






































Epoch 73:  81%|████████  | 228/281 [01:11<00:16,  3.17it/s, loss=0.419, v_num=ph2r]







































Epoch 74:  83%|████████▎ | 234/281 [01:12<00:14,  3.22it/s, loss=0.382, v_num=ph2r]






































Epoch 75:  82%|████████▏ | 230/281 [01:12<00:15,  3.19it/s, loss=0.365, v_num=ph2r]







































Epoch 76:  84%|████████▎ | 235/281 [01:12<00:14,  3.23it/s, loss=0.42, v_num=ph2r]






































Epoch 77:  81%|████████  | 227/281 [01:11<00:17,  3.17it/s, loss=0.36, v_num=ph2r]







































Epoch 78:  83%|████████▎ | 233/281 [01:12<00:14,  3.22it/s, loss=0.384, v_num=ph2r]






































Epoch 79:  80%|████████  | 226/281 [01:11<00:17,  3.17it/s, loss=0.345, v_num=ph2r]







































Epoch 80:  83%|████████▎ | 233/281 [01:12<00:14,  3.21it/s, loss=0.334, v_num=ph2r]






































Epoch 81:  81%|████████  | 227/281 [01:11<00:17,  3.17it/s, loss=0.381, v_num=ph2r]







































Epoch 82:  83%|████████▎ | 233/281 [01:12<00:14,  3.22it/s, loss=0.35, v_num=ph2r]






































Epoch 83:  80%|████████  | 225/281 [01:11<00:17,  3.16it/s, loss=0.364, v_num=ph2r]







































Epoch 84:  83%|████████▎ | 232/281 [01:12<00:15,  3.21it/s, loss=0.354, v_num=ph2r]






































Epoch 85:  80%|████████  | 225/281 [01:11<00:17,  3.16it/s, loss=0.374, v_num=ph2r]







































Epoch 86:  84%|████████▎ | 235/281 [01:12<00:14,  3.23it/s, loss=0.327, v_num=ph2r]






































Epoch 87:  81%|████████  | 227/281 [01:11<00:17,  3.17it/s, loss=0.355, v_num=ph2r]







































Epoch 88:  83%|████████▎ | 233/281 [01:12<00:14,  3.21it/s, loss=0.318, v_num=ph2r]







































Epoch 89:  85%|████████▍ | 238/281 [01:13<00:13,  3.25it/s, loss=0.331, v_num=ph2r]






































Epoch 90:  82%|████████▏ | 230/281 [01:12<00:15,  3.19it/s, loss=0.325, v_num=ph2r]







































Epoch 91:  83%|████████▎ | 233/281 [01:12<00:15,  3.20it/s, loss=0.322, v_num=ph2r]







































Epoch 92:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.325, v_num=ph2r]






































Epoch 93:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.314, v_num=ph2r]







































Epoch 94:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.36, v_num=ph2r]







































Epoch 95:  84%|████████▎ | 235/281 [01:13<00:14,  3.22it/s, loss=0.332, v_num=ph2r]







































Epoch 96:  84%|████████▍ | 237/281 [01:13<00:13,  3.22it/s, loss=0.298, v_num=ph2r]






































Epoch 97:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.414, v_num=ph2r]







































Epoch 98:  82%|████████▏ | 230/281 [01:12<00:16,  3.17it/s, loss=0.321, v_num=ph2r]







































Epoch 99:  83%|████████▎ | 232/281 [01:12<00:15,  3.18it/s, loss=0.312, v_num=ph2r]







































Epoch 100:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.336, v_num=ph2r]






































Epoch 101:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.323, v_num=ph2r]







































Epoch 102:  80%|████████  | 225/281 [01:11<00:17,  3.13it/s, loss=0.313, v_num=ph2r]







































Epoch 103:  81%|████████  | 228/281 [01:12<00:16,  3.16it/s, loss=0.319, v_num=ph2r]







































Epoch 104:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.308, v_num=ph2r]







































Epoch 105:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.281, v_num=ph2r]






































Epoch 106:  81%|████████  | 227/281 [01:12<00:17,  3.15it/s, loss=0.299, v_num=ph2r]







































Epoch 107:  82%|████████▏ | 230/281 [01:12<00:16,  3.17it/s, loss=0.311, v_num=ph2r]







































Epoch 108:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.287, v_num=ph2r]







































Epoch 109:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.272, v_num=ph2r]







































Epoch 110:  84%|████████▍ | 237/281 [01:13<00:13,  3.22it/s, loss=0.287, v_num=ph2r]






































Epoch 111:  80%|████████  | 226/281 [01:12<00:17,  3.14it/s, loss=0.306, v_num=ph2r]







































Epoch 112:  81%|████████  | 227/281 [01:12<00:17,  3.14it/s, loss=0.277, v_num=ph2r]







































Epoch 113:  81%|████████▏ | 229/281 [01:12<00:16,  3.16it/s, loss=0.322, v_num=ph2r]







































Epoch 114:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.313, v_num=ph2r]






































Epoch 115:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.311, v_num=ph2r]







































Epoch 116:  81%|████████  | 227/281 [01:11<00:17,  3.15it/s, loss=0.259, v_num=ph2r]







































Epoch 117:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.268, v_num=ph2r]







































Epoch 118:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.282, v_num=ph2r]







































Epoch 119:  84%|████████▍ | 236/281 [01:13<00:13,  3.22it/s, loss=0.265, v_num=ph2r]






































Epoch 120:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.317, v_num=ph2r]







































Epoch 121:  80%|████████  | 226/281 [01:11<00:17,  3.14it/s, loss=0.272, v_num=ph2r]







































Epoch 122:  81%|████████  | 228/281 [01:12<00:16,  3.15it/s, loss=0.325, v_num=ph2r]







































Epoch 123:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.275, v_num=ph2r]







































Epoch 124:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.253, v_num=ph2r]






































Epoch 125:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.268, v_num=ph2r]







































Epoch 126:  81%|████████  | 228/281 [01:12<00:16,  3.16it/s, loss=0.272, v_num=ph2r]







































Epoch 127:  82%|████████▏ | 230/281 [01:12<00:16,  3.17it/s, loss=0.255, v_num=ph2r]







































Epoch 128:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.319, v_num=ph2r]







































Epoch 129:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.242, v_num=ph2r]






































Epoch 130:  80%|████████  | 226/281 [01:11<00:17,  3.14it/s, loss=0.253, v_num=ph2r]







































Epoch 131:  81%|████████  | 228/281 [01:12<00:16,  3.15it/s, loss=0.252, v_num=ph2r]







































Epoch 132:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.276, v_num=ph2r]







































Epoch 133:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.245, v_num=ph2r]







































Epoch 134:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.302, v_num=ph2r]






































Epoch 135:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.256, v_num=ph2r]







































Epoch 136:  81%|████████  | 228/281 [01:12<00:16,  3.16it/s, loss=0.239, v_num=ph2r]







































Epoch 137:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.242, v_num=ph2r]






































Epoch 138:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.235, v_num=ph2r]







































Epoch 139:  80%|████████  | 226/281 [01:11<00:17,  3.14it/s, loss=0.24, v_num=ph2r]







































Epoch 140:  81%|████████▏ | 229/281 [01:12<00:16,  3.16it/s, loss=0.231, v_num=ph2r]







































Epoch 141:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.236, v_num=ph2r]







































Epoch 142:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.232, v_num=ph2r]







































Epoch 143:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.235, v_num=ph2r]






































Epoch 144:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.227, v_num=ph2r]







































Epoch 145:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.223, v_num=ph2r]







































Epoch 146:  84%|████████▍ | 236/281 [01:13<00:13,  3.22it/s, loss=0.221, v_num=ph2r]







































Epoch 147:  84%|████████▍ | 237/281 [01:13<00:13,  3.22it/s, loss=0.236, v_num=ph2r]






































Epoch 148:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.224, v_num=ph2r]







































Epoch 149:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.227, v_num=ph2r]







































Epoch 150:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.222, v_num=ph2r]







































Epoch 151:  84%|████████▍ | 237/281 [01:13<00:13,  3.22it/s, loss=0.238, v_num=ph2r]






































Epoch 152:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.212, v_num=ph2r]







































Epoch 153:  81%|████████  | 228/281 [01:12<00:16,  3.16it/s, loss=0.215, v_num=ph2r]







































Epoch 154:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.216, v_num=ph2r]







































Epoch 155:  85%|████████▍ | 238/281 [01:13<00:13,  3.23it/s, loss=0.219, v_num=ph2r]






































Epoch 156:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.22, v_num=ph2r]







































Epoch 157:  81%|████████  | 228/281 [01:12<00:16,  3.16it/s, loss=0.213, v_num=ph2r]







































Epoch 158:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.208, v_num=ph2r]







































Epoch 159:  83%|████████▎ | 234/281 [01:12<00:14,  3.21it/s, loss=0.21, v_num=ph2r]







































Epoch 160:  84%|████████▍ | 236/281 [01:13<00:13,  3.22it/s, loss=0.216, v_num=ph2r]






































Epoch 161:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.207, v_num=ph2r]







































Epoch 162:  82%|████████▏ | 231/281 [01:12<00:15,  3.19it/s, loss=0.216, v_num=ph2r]







































Epoch 163:  83%|████████▎ | 234/281 [01:12<00:14,  3.21it/s, loss=0.208, v_num=ph2r]







































Epoch 164:  85%|████████▍ | 238/281 [01:13<00:13,  3.23it/s, loss=0.207, v_num=ph2r]






































Epoch 165:  81%|████████  | 227/281 [01:12<00:17,  3.15it/s, loss=0.206, v_num=ph2r]








































Epoch 166:  84%|████████▍ | 237/281 [01:14<00:13,  3.19it/s, loss=0.209, v_num=ph2r]







































Epoch 167:  83%|████████▎ | 234/281 [01:13<00:14,  3.17it/s, loss=0.204, v_num=ph2r]







































Epoch 168:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.202, v_num=ph2r]






































Epoch 169:  80%|████████  | 225/281 [01:11<00:17,  3.15it/s, loss=0.202, v_num=ph2r]







































Epoch 170:  81%|████████  | 227/281 [01:12<00:17,  3.15it/s, loss=0.201, v_num=ph2r]







































Epoch 171:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.194, v_num=ph2r]







































Epoch 172:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.195, v_num=ph2r]







































Epoch 173:  85%|████████▍ | 238/281 [01:13<00:13,  3.24it/s, loss=0.2, v_num=ph2r]






































Epoch 174:  81%|████████  | 227/281 [01:12<00:17,  3.15it/s, loss=0.198, v_num=ph2r]







































Epoch 175:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.197, v_num=ph2r]







































Epoch 176:  83%|████████▎ | 232/281 [01:12<00:15,  3.20it/s, loss=0.195, v_num=ph2r]






































Epoch 177:  80%|████████  | 225/281 [01:11<00:17,  3.14it/s, loss=0.195, v_num=ph2r]







































Epoch 178:  81%|████████  | 227/281 [01:12<00:17,  3.15it/s, loss=0.191, v_num=ph2r]







































Epoch 179:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.191, v_num=ph2r]







































Epoch 180:  83%|████████▎ | 232/281 [01:12<00:15,  3.19it/s, loss=0.192, v_num=ph2r]







































Epoch 181:  84%|████████▎ | 235/281 [01:13<00:14,  3.21it/s, loss=0.192, v_num=ph2r]






































Epoch 182:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.187, v_num=ph2r]







































Epoch 183:  81%|████████▏ | 229/281 [01:12<00:16,  3.16it/s, loss=0.189, v_num=ph2r]







































Epoch 184:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.195, v_num=ph2r]







































Epoch 185:  84%|████████▎ | 235/281 [01:12<00:14,  3.22it/s, loss=0.186, v_num=ph2r]







































Epoch 186:  85%|████████▍ | 238/281 [01:13<00:13,  3.24it/s, loss=0.191, v_num=ph2r]






































Epoch 187:  81%|████████  | 227/281 [01:11<00:17,  3.15it/s, loss=0.188, v_num=ph2r]







































Epoch 188:  82%|████████▏ | 231/281 [01:12<00:15,  3.18it/s, loss=0.187, v_num=ph2r]







































Epoch 189:  83%|████████▎ | 234/281 [01:12<00:14,  3.21it/s, loss=0.191, v_num=ph2r]






































Epoch 190:  80%|████████  | 226/281 [01:11<00:17,  3.15it/s, loss=0.183, v_num=ph2r]







































Epoch 191:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.19, v_num=ph2r]







































Epoch 192:  83%|████████▎ | 233/281 [01:12<00:14,  3.20it/s, loss=0.187, v_num=ph2r]







































Epoch 193:  83%|████████▎ | 234/281 [01:13<00:14,  3.20it/s, loss=0.184, v_num=ph2r]







































Epoch 194:  84%|████████▍ | 237/281 [01:13<00:13,  3.23it/s, loss=0.184, v_num=ph2r]






































Epoch 195:  81%|████████  | 227/281 [01:11<00:17,  3.16it/s, loss=0.181, v_num=ph2r]







































Epoch 196:  81%|████████▏ | 229/281 [01:12<00:16,  3.17it/s, loss=0.184, v_num=ph2r]








